iter	Logloss
272	0.03934130214
273	0.03910369356
274	0.03890515668
275	0.03874987539
276	0.03847346137
277	0.03812965997
278	0.03784024812
279	0.03753959305
280	0.03729200359
281	0.03712633357
282	0.03686507222
283	0.03657622181
284	0.03629788242
285	0.03613391698
286	0.03581217154
287	0.03557225009
288	0.03536065949
289	0.03512519844
290	0.0348869816
291	0.0346513141
292	0.03444866695
293	0.0341879595
294	0.03386739658
295	0.03359367386
296	0.03338550648
297	0.03319319076
298	0.03299495544
299	0.03278521683
300	0.03255891965
301	0.03242835431
302	0.0322083284
303	0.03205268723
304	0.03184389874
305	0.03166911261
306	0.03145140972
307	0.03131268823
308	0.03109482843
309	0.03088258572
310	0.03063832127
311	0.03044723195
312	0.03018896241
313	0.02993812286
314	0.02976957816
315	0.02957571735
316	0.02941933259
317	0.02919858211
318	0.02897321549
319	0.02876256877
320	0.02856985594
321	0.02837163297
322	0.02824092477
323	0.0281616529
324	0.02798529485
325	0.02781646602
326	0.02768827684
327	0.02754110761
328	0.02742686112
329	0.0272606342
330	0.0270825133
331	0.02691604897
332	0.02679824132
333	0.02661221215
334	0.02645349214
335	0.0263427731
336	0.02619591673
337	0.02609299332
338	0.0259495594
339	0.02578779622
340	0.02570156199
341	0.02554125654
342	0.02535034706
343	0.02516428301
344	0.02503277657
345	0.02492136982
346	0.02483730615
347	0.02476697005
348	0.02465435644
349	0.02451709993
350	0.02443523008
351	0.02431946413
352	0.02420855192
353	0.02411740741
354	0.02397111734
355	0.02389529754
356	0.02374770762
357	0.02363849571
358	0.02350656293
359	0.02340650893
360	0.02328196805
361	0.02320895784
362	0.02314628651
363	0.0229799189
364	0.02289576824
365	0.02279275592
366	0.02269408921
367	0.02259692928
368	0.02250269924
369	0.02245989538
370	0.02239236328
371	0.02230219749
372	0.02219526624
373	0.02208001961
374	0.02197111199
375	0.02188508315
376	0.02178948621
377	0.02169096259
378	0.02159252724
379	0.02154930359
380	0.02146885257
381	0.02139701036
382	0.02133446573
383	0.02124307745
384	0.02117630878
385	0.02106547669
386	0.020968915
387	0.02088739849
388	0.02075949816
389	0.02067578501
390	0.02062493269
391	0.02049740704
392	0.0203610944
393	0.02025184033
394	0.02012098522
395	0.02004030123
396	0.01997374736
397	0.01994210965
398	0.01984321392
399	0.01981939442
400	0.01978706868
401	0.01975306956
402	0.01963357523
403	0.01955135325
404	0.01946421903
405	0.01936465324
406	0.01931483578
407	0.01919956466
408	0.01909823185
409	0.01901003887
410	0.01892794011
411	0.0188597827
412	0.01876972178
413	0.0186959498
414	0.01862626174
415	0.01855321733
416	0.01847099551
417	0.0183614931
418	0.01830108294
419	0.01824194943
420	0.01817472734
421	0.01809440749
422	0.01802643663
423	0.01797766366
424	0.01793411727
425	0.01786003438
426	0.0178052773
427	0.01777619788
428	0.01769113934
429	0.01762825386
430	0.01757283622
431	0.01748151867
432	0.01742297144
433	0.01735988344
434	0.01730606976
435	0.01725092546
436	0.01721153207
437	0.01716777654
438	0.01711631784
439	0.01706340134
440	0.01702062264
441	0.0169601857
442	0.01691261611
443	0.01685319722
444	0.01682930083
445	0.01679286591
446	0.01673809415
447	0.01669585235
448	0.01663247507
449	0.0165772037
450	0.0165111521
451	0.01645699116
452	0.01642628333
453	0.01638611614
454	0.01631331185
455	0.0162599264
456	0.01623570287
457	0.01618946902
458	0.01613507064
459	0.01607456372
460	0.01602883046
461	0.01598982138
462	0.01594104335
463	0.01588766978
464	0.01585418237
465	0.0158093471
466	0.015756155
467	0.01570985828
468	0.01565859793
469	0.0156399769
470	0.01559730011
471	0.01552127828
472	0.01548091369
473	0.01544634715
474	0.01541181769
475	0.01536748002
476	0.01530872161
477	0.01527492679
478	0.01523697058
479	0.01519703494
480	0.01517112974
481	0.01517106863
482	0.01513936767
483	0.01507365772
484	0.01504465781
485	0.01499108385
486	0.01493621479
487	0.01489490251
488	0.01484170807
489	0.01480904694
490	0.01476967004
491	0.01473235616
492	0.01468214008
493	0.01464260814
494	0.01460138594
495	0.01455137375
496	0.01450804456
497	0.01446669441
498	0.01443401257
499	0.01440726896
500	0.01437296175
501	0.01432440558
502	0.01428987306
503	0.01425902333
504	0.01421177708
505	0.0141814897
506	0.01414213643
507	0.01410010143
508	0.01407746726
509	0.01404986398
